,id,StarName,Radius,Mass,DistanceData
0,0,SDSS J000013.54+255418.6 [de],4.7373743,0.045820224,0.99
1,1,2MASS J00040288-6410358,19.730496,0.018137172,1.63
3,3,2MASS J00242463-0158201,3.8741651,0.075412452,1.09
5,5,2MASS J00274197+0503417,24.252067999999998,0.029592228,1.44
7,7,2MASSW J0030300-145033,8.960933599999999,0.051547752,0.98
8,8,2MASS J00332386-1521309 [de],13.461953,0.027683052,1.43
9,9,2MASS J00345157+0523050,3.185653,0.040092696000000004,0.94
10,10,2MASS 0036+1821,2.9390218,0.040092696000000004,0.94
11,11,2MASSW J0045214+163445,5.857491,0.021955524,1.62
12,12,WISEP J004701.06+680352.1 [fr],4.110519999999999,0.011455056,1.3
13,13,2MASS J00501994-3322402 [de],3.4939419999999997,0.03818352,0.94
15,15,2MASS J00584253-0651239 [de],9.865248,0.027683052,1.43
17,17,2MASSI J0103320+193536,7.193409999999999,0.049638576000000004,0.98
18,18,SDSSp J010752.33+004156.1 [de],5.240913,0.049638576000000004,0.98
19,19,2MASSI J0117474-340325 [de],16.750369,0.01909176,1.62
20,20,2MASS J01415823-4633574 [de],13.35919,0.01909176,1.61
21,21,SDSS J015141.69+124429.6,7.193409999999999,0.044865636,0.97
25,25,SDSS J020742.48+000056.2 [de],11.406692999999999,0.044865636,0.97
26,26,2MASS J02103857-3015313,10.379062999999999,0.014318820000000001,1.53
27,27,2MASS J02340093-6442068,15.928265,0.01909176,1.62
28,28,2MASS J02411151-0326587 [de],15.619976,0.025773876,1.41
29,29,2MASS J02431371−2453298,3.5967049999999996,0.031501404000000004,0.99
30,30,LP 771-21,5.446439,0.074457864,1.08
32,32,2MASS J02535980+3206373,18.908392,0.06204822,1.9
33,33,WISE J0254+0223,2.466312,0.06204822,1.9
34,34,DEN 0255-4700,1.6647606,0.07636704,0.97
35,35,2MASS J03185403-3421292 [de],4.624334999999999,0.046774812,0.97
36,36,2MASS J03205965+1854233,4.829860999999999,0.084003744,1.15
37,37,2MASS J03231002-4631237,19.730496,0.021955524,1.66
38,38,SDSS J032553.17+042540.1,6.063016999999999,0.04295646,0.95
39,39,2MASS J03264225-2102057 [de],8.221039999999999,0.017182584,1.3
40,40,2MASS J03284265+2302051 [de],10.070774,0.051547752,0.98
41,41,2MASS J03341218-4953322,2.7746009999999997,0.069684924,1.04
42,42,LP 944-20,2.1477467,0.069684924,1.43
43,43,2MASP J0345432+254023,9.043144,0.070639512,1.05
44,44,Teide 1,39.04994,0.05250234,3.78
45,45,2MASS J03510004-0052452,4.932624,0.09736797600000001,1.27
46,46,2MASS J03552337+1133437,3.0623373999999997,0.01909176,1.32
48,48,2MASS J04151954−0935066,1.9113918,0.028637640000000002,0.95
50,50,2MASS J04285096-2253227 [de],8.734855,0.07636704,1.09
51,51,2MASS J04351612-1606574,3.4939419999999997,0.0954588,1.26
52,52,2MASS J04362788-4114465,14.592346,0.037228932,1.97
53,53,2MASS J04390101-2353083 [de],3.0315084999999997,0.045820224,0.97
55,55,2MASS J04433764+0002040,8.426566,0.021000936,1.78
56,56,2MASS J04455387-3048204 [de],4.316046,0.061093632,1.0
57,57,2MASS J04510093-3402150 [de],7.090647,0.068730336,1.04
58,58,2MASS J05002100+0330501 [de],4.521572,0.061093632,1.0
59,59,2MASS J05012406-0010452 [de],6.576832,0.020046348000000002,1.38
60,60,2MASS J05160945-0445499 [de],7.5016989999999995,0.044865636,0.97
61,61,2MASS J0523−1403,4.110519999999999,0.064911984,1.01
63,63,SDSS J053951.99-005902.0,4.276996059999999,0.058229868000000004,1.01
65,65,LSR 0602+3910 [de],3.5555998,0.026728464,1.41
66,66,2MASS J06085283-2753583,10.481826,0.036274344,1.51
69,69,2MASS J06244595-4521548 [de],4.007757,0.053456928,0.99
70,70,2MASS J06411840-4322329 [de],6.679595,0.063957396,1.01
71,71,DENIS-P J0652197-253450 [de],5.240913,0.07159410000000001,1.05
73,73,2MASS J07075327-4900503,6.16578,0.068730336,1.03
74,74,UGPS J072227.51-054031.2,1.3770242,0.024819288000000002,0.98
75,75,2MASSI J0727182+171001 [de],3.0417848,0.039138108,0.94
76,76,2MASS J07290002-3954043 [de],2.6512854,0.035319756,0.94
77,77,SDSS J074201.41+205520.5 [de],5.035387,0.041047284,0.94
79,79,DENIS-P J0751164-253043 [de],5.651965,0.067775748,1.03
80,80,2MASS J07522390+1612157,6.16578,0.064911984,2.01
81,81,DENIS J081730.0-615520,1.6544843,0.042001872,0.94
84,84,2MASS J08251968+2115521 [de],3.5967049999999996,0.049638576000000004,0.98
85,85,SDSSp J083008.12+482847.4 [de],4.4188089999999995,0.045820224,0.99
86,86,LHS 2021,5.651965,0.084003744,1.15
87,87,SDSS J083048.80+012831.1 [de],7.912750999999999,0.043911048,0.96
88,88,2MASSI J0835425-081923 [de],2.41801339,0.059184456,1.0
89,89,2MASSI J0847287-153237 [de],4.4188089999999995,0.061093632,1.0
90,90,2MASS J08533619-0329321,2.8362588,0.073503276,1.07
91,91,2MASSI J0859254-194926 [de],5.1381499999999996,0.0477294,0.98
93,93,2MASSI J0937347+293142,2.0552599999999996,0.040092696000000004,0.94
94,94,2MASS 0939−2448,1.7880761999999997,0.030546816,0.95
95,95,2MASS J09490860-1545485 [de],6.063016999999999,0.046774812,0.96
96,96,2MASS J10073369-4555147,4.727098,0.042001872,0.94
97,97,2MASSI J1010148-040649 [de],5.651965,0.048683988000000004,0.98
100,100,2MASS J10224821+5825453 [de],6.16578,0.025773876,1.41
101,101,2MASSW J1036530-344138 [de],5.446439,0.046774812,0.97
102,102,2MASS J1047538+212423 [de],3.5350471999999997,0.040092696000000004,0.94
103,103,Luhman 16B,0.6696037079999999,0.041047284,1.02
104,104,Luhman 16A,0.6696037079999999,0.03818352,1.01
105,105,DENIS-P J1058.7−1548,5.035387,0.061093632,1.0
106,106,TWA 28,18.497339999999998,0.034365168,2.39
107,107,Cha 110913-773444,16.750369,0.007636704,1.8
109,109,SDSS J111010.01+011613.1,6.474068999999999,0.008591292,1.24
110,110,2MASS J11145133−2618235,1.8702865999999998,0.031501404000000004,0.96
111,111,TWA 26,14.078531,0.028637640000000002,2.2
113,113,2MASS J11544223-3400390 [de],13.256426999999999,0.035319756,1.5
114,114,2MASSW J1155395-372735 [de],3.185653,0.061093632,1.0
117,117,2MASS J12074836-3900043,22.299571,0.016227996,1.71
118,118,2MASSI J1217110-031113 [de],3.6994679999999995,0.040092696000000004,0.94
121,121,2M 1237+6526,4.6859928,0.039138108,0.94
123,123,TWA 29,26.923906,0.0238647,2.0
124,124,SDSSp J125453.90-012247.4 [de],3.904994,0.044865636,0.98
125,125,Kelu-1A,6.268542999999999,0.060139044,0.98
126,126,Kelu-1B,6.268542999999999,0.055366104,0.98
127,127,2MASS J13204427+0409045,10.379062999999999,0.063957396,1.01
128,128,SDSSp J132629.82-003831.5 [de],6.679595,0.048683988000000004,0.97
129,129,SDSSp J134646.45-003150.4 [de],4.932624,0.042001872,0.94
130,130,2MASS J13595510-4034582,5.240913,0.060139044,1.0
131,131,ULAS J141623.94+134836.3,3.0520610999999995,0.030546816,0.96
132,132,SDSS J141659.78+500626.4 [de],15.311687,0.056320692,0.99
133,133,DENIS-P J142527.97-365023.4 [de],3.904994,0.020046348000000002,1.32
134,134,LHS 2924,3.9563754999999996,0.072548688,1.06
135,135,2MASS J14392837+1929150,4.829860999999999,0.068730336,1.03
136,136,LSPM J1440+1339,7.398935999999999,0.087822096,1.19
137,137,2MASS J14482563+1031590 [de],4.829860999999999,0.056320692,0.99
138,138,CFBDSIR 1458+10A,10.687351999999999,0.0105959268,1.5
139,139,CFBDSIR 1458+10B,10.687351999999999,0.008591292,1.3
140,140,TVLM 513-46546,3.6069812999999997,0.07159410000000001,1.05
141,141,2MASS 1503+2525,2.1271940999999996,0.042001872,0.94
142,142,CFBDS J150411+102717,7.296173,0.042001872,0.94
143,143,2MASSW J1506544+132106 [de],4.727098,0.065866572,1.02
144,144,2MASS 1507−1627,2.4560356999999997,0.057275280000000005,0.99
145,145,TVLM 868-110639,5.446439,0.075412452,1.08
147,147,2MASSW J1515008+484742 [de],3.4939419999999997,0.054411516,0.99
148,148,2MASSI J1526140+204341 [de],6.885121,0.051547752,0.98
149,149,DENIS-P J153941.96-052042.4 [de],5.240913,0.060139044,1.0
150,150,2MASS J15462718-3325111 [de],3.802231,0.042001872,0.94
151,151,2MASSW J1552591+294849 [de],6.987883999999999,0.028637640000000002,1.43
152,152,2MASSW J1555157-095605 [de],4.521572,0.067775748,1.03
153,153,2MASS J16150413+1340079 [de],4.932624,0.040092696000000004,0.94
154,154,SDSSp J162414.37+002915.6 [de],3.6994679999999995,0.041047284,0.94
155,155,2MASS J16262034+3925190 [de],11.30393,0.067775748,1.03
156,156,2MASSW J1632291+190441 [de],5.1381499999999996,0.046774812,0.97
157,157,WISEPA J164715.59+563208.2,2.877364,0.039138108,0.94
158,158,LSPM J1658+7027 [de],6.16578,0.069684924,1.04
159,159,2MASSI J1726000+153819,11.714982,0.022910112,1.4
161,161,SDSSp J175032.96+175903.9,9.248669999999999,0.044865636,0.97
162,162,2MASS J18283572-4849046,4.007757,0.04295646,0.95
163,163,LSR J1835+3259,1.9011155,0.073503276,1.07
164,164,2MASSW J1841086+311727,14.181294,0.063957396,1.01
165,165,2MASS J18432213+4040209,4.727098,0.091640448,1.22
166,166,2MASS J20004841-7523070,10.790115,0.0238647,1.88
167,167,SDSS J204749.61-071818.3,6.679595,0.043911048,0.96
168,168,2MASSI J2057540-025230,4.829860999999999,0.06682116,1.02
170,170,2MASSI J2104149-103736,6.371306,0.065866572,1.02
171,171,PSO J318.5−22,8.221039999999999,0.0062048220000000005,1.53
172,172,HB 2124-4228,11.612219,0.089731272,1.21
173,173,2MASS J21392676+0220226,3.2986923,0.043911048,0.96
174,174,2MASS J21481628+4003593,2.7026669,0.05250234,0.99
176,176,2MASSW J2206450-421721,9.556958999999999,0.021000936,1.33
177,177,2MASSW J2208136+292121,15.825501999999998,0.025773876,1.41
178,178,2MASSW J2224438-015852,3.904994,0.058229868000000004,0.99
179,179,2MASS J22282889-4310262,3.5967049999999996,0.040092696000000004,0.94
180,180,2MASS J22373255+3922398,6.576832,0.069684924,1.04
181,181,2MASSW J2244316+204343,5.754728,0.011455056,1.29
182,182,2MASS J23224684-3133231,5.754728,0.022910112,1.39
183,183,2MASS J23225299-6151275,15.208924,0.016227996,1.59
184,184,2MASS J23515044-2537367,6.885121,0.084003744,1.16
185,185,2MASSI J2356547-155310,7.604462,0.07636704,1.09
223,223,WISE 0410+1502,2.0552599999999996,0.005727528,1.17
227,227,WISE 0458+6434A,3.6891916999999994,0.014318820000000001,4.2
228,228,WISE 0458+6434B,3.6891916999999994,0.00954588,3.8
282,282,WISE 1405+5534,2.5999038999999997,0.028637640000000002,0.86
